===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? monad/src/grpc/target/debug/.fingerprint/proc-macro2-9c5f9a7581196a70/
?? monad/src/grpc/target/debug/.fingerprint/proc-macro2-a4f2d1e31cba33ee/
?? monad/src/grpc/target/debug/.fingerprint/quote-00827448baf6bbdd/
?? monad/src/grpc/target/debug/.fingerprint/quote-50d712ba54083881/
?? monad/src/grpc/target/debug/.fingerprint/quote-fd5933fde5c396ea/
?? monad/src/grpc/target/debug/.fingerprint/rand_core-e4358c0d3df95466/
?? monad/src/grpc/target/debug/.fingerprint/regex-automata-4e0ee8a7fb43509a/
?? monad/src/grpc/target/debug/.fingerprint/regex-syntax-d5b4f9c362acaaa3/
?? monad/src/grpc/target/debug/.fingerprint/rustversion-7857cc8892b1c1a9/
?? monad/src/grpc/target/debug/.fingerprint/serde-a71f5b9e7a5ffd23/
?? monad/src/grpc/target/debug/.fingerprint/serde-d347237ca1d7d33f/
?? monad/src/grpc/target/debug/.fingerprint/serde_core-4c793520d15e666f/
?? monad/src/grpc/target/debug/.fingerprint/serde_core-799da4a8ab37fb4c/
?? monad/src/grpc/target/debug/.fingerprint/serde_core-e7ebf3d38a55192e/
?? monad/src/grpc/target/debug/.fingerprint/serde_core-edcafb71f525d7f9/
?? monad/src/grpc/target/debug/.fingerprint/slab-3b7c184522b093ad/
?? monad/src/grpc/target/debug/.fingerprint/slab-634fa25441b7c251/
?? monad/src/grpc/target/debug/.fingerprint/smallvec-825b5cc7ce62d876/
?? monad/src/grpc/target/debug/.fingerprint/smallvec-c3bc23d62f060543/
?? monad/src/grpc/target/debug/.fingerprint/socket2-29a3194145581bc4/
?? monad/src/grpc/target/debug/.fingerprint/subtle-948e7717a3449451/
?? monad/src/grpc/target/debug/.fingerprint/subtle-957cffea236b2910/
?? monad/src/grpc/target/debug/.fingerprint/syn-1c56ae5ac742a26b/
?? monad/src/grpc/target/debug/.fingerprint/syn-20fc55d38a37b595/
?? monad/src/grpc/target/debug/.fingerprint/syn-3595bc196a9b60ea/
?? monad/src/grpc/target/debug/.fingerprint/syn-8b427e92fc2d3421/
?? monad/src/grpc/target/debug/.fingerprint/sync_wrapper-022dfbfbf430d940/
?? monad/src/grpc/target/debug/.fingerprint/sync_wrapper-4e88dc2e281848aa/
?? monad/src/grpc/target/debug/.fingerprint/thiserror-b799351502e438cf/
?? monad/src/grpc/target/debug/.fingerprint/time-core-8499916bb230bd8b/
?? monad/src/grpc/target/debug/.fingerprint/time-core-c8ed7553df8ed28c/
?? monad/src/grpc/target/debug/.fingerprint/time-macros-b07285df7161fd34/
?? monad/src/grpc/target/debug/.fingerprint/tower-layer-aa136918092061b8/
?? monad/src/grpc/target/debug/.fingerprint/tower-layer-f9e5146c9ddc8fff/
?? monad/src/grpc/target/debug/.fingerprint/tower-service-108eeb1dca85bf3e/
?? monad/src/grpc/target/debug/.fingerprint/tower-service-f7723e7ec065e121/
?? monad/src/grpc/target/debug/.fingerprint/tracing-core-1cc4be71e03f6403/
?? monad/src/grpc/target/debug/.fingerprint/tracing-core-358f1376c303f9eb/
?? monad/src/grpc/target/debug/.fingerprint/try-lock-f56bec8b2a4e5f56/
?? monad/src/grpc/target/debug/.fingerprint/try-lock-f95c33797b726657/
?? monad/src/grpc/target/debug/.fingerprint/typenum-14b8d3d671f371c0/
?? monad/src/grpc/target/debug/.fingerprint/typenum-a2dc70799c28d7ee/
?? monad/src/grpc/target/debug/.fingerprint/typenum-dd720cb4ca5d585d/
?? monad/src/grpc/target/debug/.fingerprint/typenum-f4f75ca6e91db2fa/
?? monad/src/grpc/target/debug/.fingerprint/unicode-ident-57a69b04e6792e96/
?? monad/src/grpc/target/debug/.fingerprint/unicode-xid-88a75c244b3504ea/
?? monad/src/grpc/target/debug/.fingerprint/version_check-9c1d8cd9e79cbc95/
?? monad/src/grpc/target/debug/.fingerprint/want-10f333c19850dd39/
?? monad/src/grpc/target/debug/.fingerprint/want-42c6aadd01c9cddb/
?? monad/src/grpc/target/debug/.fingerprint/windows-link-14240581f140bfc5/
?? monad/src/grpc/target/debug/.fingerprint/windows-link-4d033cbc13cbaf35/
?? monad/src/grpc/target/debug/.fingerprint/windows-link-affae4d123520547/
?? monad/src/grpc/target/debug/.fingerprint/windows-sys-30424bcf7d53d5ac/
?? monad/src/grpc/target/debug/.fingerprint/windows-sys-75d9319a99a0ccb8/
?? monad/src/grpc/target/debug/.fingerprint/windows-sys-8f584926af5727f4/
?? monad/src/grpc/target/debug/.fingerprint/windows-sys-e5b579492bc5b2a8/
?? monad/src/grpc/target/debug/.fingerprint/windows_x86_64_gnu-33f7dfa816a6085f/
?? monad/src/grpc/target/debug/.fingerprint/windows_x86_64_gnu-671954ac41e1403b/
?? monad/src/grpc/target/debug/.fingerprint/zerocopy-8c01e642b5eb8c1b/
?? monad/src/grpc/target/debug/.fingerprint/zerocopy-b67c9c12475f9673/
?? monad/src/grpc/target/debug/deps/anyhow-d1a090dd53978b31.d
?? monad/src/grpc/target/debug/deps/atomic_waker-a00f87b4f940e9c4.d
?? monad/src/grpc/target/debug/deps/atomic_waker-c903e32d63adb2bf.d
?? monad/src/grpc/target/debug/deps/autocfg-b67444436f3339ac.d
?? monad/src/grpc/target/debug/deps/bytes-5a50463d45135b1d.d
?? monad/src/grpc/target/debug/deps/bytes-b5d675dec218edd2.d
?? monad/src/grpc/target/debug/deps/bytes-c780a4af4aeeb454.d
?? monad/src/grpc/target/debug/deps/cfg_if-02c1fcfa729b180b.d
?? monad/src/grpc/target/debug/deps/cfg_if-3b9648dea93745d9.d
?? monad/src/grpc/target/debug/deps/cfg_if-4f7b0cf7a1111b0a.d
?? monad/src/grpc/target/debug/deps/const_oid-5aab40d6d260f6e6.d
?? monad/src/grpc/target/debug/deps/cpufeatures-791ae9ef56c57228.d
?? monad/src/grpc/target/debug/deps/deranged-c6102e4d93691131.d
?? monad/src/grpc/target/debug/deps/either-96424c06321c421d.d
?? monad/src/grpc/target/debug/deps/equivalent-29c828db9aeef882.d
?? monad/src/grpc/target/debug/deps/equivalent-65ccb681e647714b.d
?? monad/src/grpc/target/debug/deps/equivalent-d87a20f483d7febf.d
?? monad/src/grpc/target/debug/deps/fastrand-0b27a85d186b3da7.d
?? monad/src/grpc/target/debug/deps/fixedbitset-59281d1e51d938b8.d
?? monad/src/grpc/target/debug/deps/fnv-05f2746511c53111.d
?? monad/src/grpc/target/debug/deps/fnv-e69834bdc0f4f255.d
?? monad/src/grpc/target/debug/deps/futures_channel-5bdcdf71e6c59ea7.d
?? monad/src/grpc/target/debug/deps/futures_channel-a5eb72a9a4cbeaa2.d
?? monad/src/grpc/target/debug/deps/futures_core-21f4cdb80befbfc1.d
?? monad/src/grpc/target/debug/deps/futures_core-78ff6f3b935d9426.d
?? monad/src/grpc/target/debug/deps/futures_io-b0f6bd50da734e35.d
?? monad/src/grpc/target/debug/deps/futures_io-de565d80e609352f.d
?? monad/src/grpc/target/debug/deps/futures_sink-28f9c47b89ad3c2d.d
?? monad/src/grpc/target/debug/deps/futures_sink-9de4dbd3508271c6.d
?? monad/src/grpc/target/debug/deps/futures_task-5acadfbb67a14115.d
?? monad/src/grpc/target/debug/deps/futures_task-69f9ac36f5a7bfe6.d
?? monad/src/grpc/target/debug/deps/generic_array-4814ec2687919731.d
?? monad/src/grpc/target/debug/deps/getrandom-0d5404220848236c.d
?? monad/src/grpc/target/debug/deps/getrandom-839a256ad5dcc3f6.d
?? monad/src/grpc/target/debug/deps/getrandom-9961d143d9059b86.d
?? monad/src/grpc/target/debug/deps/getrandom-9961d143d9059b86.getrandom.4f09ac66fb9201c6-cgu.0.rcgu.o
?? monad/src/grpc/target/debug/deps/getrandom-ddb379b587ee590f.d
?? monad/src/grpc/target/debug/deps/getrandom-ddb379b587ee590f.getrandom.be9288d56c553970-cgu.0.rcgu.o
?? monad/src/grpc/target/debug/deps/hashbrown-5a6407c5309a5b28.d
?? monad/src/grpc/target/debug/deps/hashbrown-a454c530c5478152.d
?? monad/src/grpc/target/debug/deps/hashbrown-f559b1d1b3ca3786.d
?? monad/src/grpc/target/debug/deps/http-afd8e1b052601dc3.d
?? monad/src/grpc/target/debug/deps/http-db505f9196691e92.d
?? monad/src/grpc/target/debug/deps/http_body-09ae3c0a66aef3e5.d
?? monad/src/grpc/target/debug/deps/http_body-e1bfe97dd0893d38.d
?? monad/src/grpc/target/debug/deps/http_body_util-aadd760ce390254a.d
?? monad/src/grpc/target/debug/deps/httparse-e220eb4ce079f67f.d
?? monad/src/grpc/target/debug/deps/httpdate-109d9900f2a5ef2c.d
?? monad/src/grpc/target/debug/deps/httpdate-3d956e79cb5f097c.d
?? monad/src/grpc/target/debug/deps/indexmap-262c11f8434c716e.d
?? monad/src/grpc/target/debug/deps/indexmap-f59e76be9ac9f05d.d
?? monad/src/grpc/target/debug/deps/itertools-dc39b5c7e0f7e6e7.d
?? monad/src/grpc/target/debug/deps/itoa-6efd1b2869f4e659.d
?? monad/src/grpc/target/debug/deps/itoa-7a25aa04986b0f21.d
?? monad/src/grpc/target/debug/deps/libanyhow-d1a090dd53978b31.rlib
?? monad/src/grpc/target/debug/deps/libanyhow-d1a090dd53978b31.rmeta
?? monad/src/grpc/target/debug/deps/libatomic_waker-a00f87b4f940e9c4.rlib
?? monad/src/grpc/target/debug/deps/libatomic_waker-a00f87b4f940e9c4.rmeta
?? monad/src/grpc/target/debug/deps/libatomic_waker-c903e32d63adb2bf.rmeta
?? monad/src/grpc/target/debug/deps/libautocfg-b67444436f3339ac.rlib
?? monad/src/grpc/target/debug/deps/libautocfg-b67444436f3339ac.rmeta
?? monad/src/grpc/target/debug/deps/libbytes-5a50463d45135b1d.rmeta
?? monad/src/grpc/target/debug/deps/libbytes-b5d675dec218edd2.rlib
?? monad/src/grpc/target/debug/deps/libbytes-b5d675dec218edd2.rmeta
?? monad/src/grpc/target/debug/deps/libbytes-c780a4af4aeeb454.rlib
?? monad/src/grpc/target/debug/deps/libbytes-c780a4af4aeeb454.rmeta
?? monad/src/grpc/target/debug/deps/libc-0f959292d65334c7.d
?? monad/src/grpc/target/debug/deps/libcfg_if-02c1fcfa729b180b.rlib
?? monad/src/grpc/target/debug/deps/libcfg_if-02c1fcfa729b180b.rmeta
?? monad/src/grpc/target/debug/deps/libcfg_if-3b9648dea93745d9.rlib
?? monad/src/grpc/target/debug/deps/libcfg_if-3b9648dea93745d9.rmeta
?? monad/src/grpc/target/debug/deps/libcfg_if-4f7b0cf7a1111b0a.rmeta
?? monad/src/grpc/target/debug/deps/libconst_oid-5aab40d6d260f6e6.rmeta
?? monad/src/grpc/target/debug/deps/libcpufeatures-791ae9ef56c57228.rmeta
?? monad/src/grpc/target/debug/deps/libderanged-c6102e4d93691131.rmeta
?? monad/src/grpc/target/debug/deps/libeither-96424c06321c421d.rlib
?? monad/src/grpc/target/debug/deps/libeither-96424c06321c421d.rmeta
?? monad/src/grpc/target/debug/deps/libequivalent-29c828db9aeef882.rlib
?? monad/src/grpc/target/debug/deps/libequivalent-29c828db9aeef882.rmeta
?? monad/src/grpc/target/debug/deps/libequivalent-65ccb681e647714b.rmeta
?? monad/src/grpc/target/debug/deps/libequivalent-d87a20f483d7febf.rlib
?? monad/src/grpc/target/debug/deps/libequivalent-d87a20f483d7febf.rmeta
?? monad/src/grpc/target/debug/deps/libfastrand-0b27a85d186b3da7.rlib
?? monad/src/grpc/target/debug/deps/libfastrand-0b27a85d186b3da7.rmeta
?? monad/src/grpc/target/debug/deps/libfixedbitset-59281d1e51d938b8.rlib
?? monad/src/grpc/target/debug/deps/libfixedbitset-59281d1e51d938b8.rmeta
?? monad/src/grpc/target/debug/deps/libfnv-05f2746511c53111.rmeta
?? monad/src/grpc/target/debug/deps/libfnv-e69834bdc0f4f255.rlib
?? monad/src/grpc/target/debug/deps/libfnv-e69834bdc0f4f255.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_channel-5bdcdf71e6c59ea7.rlib
?? monad/src/grpc/target/debug/deps/libfutures_channel-5bdcdf71e6c59ea7.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_channel-a5eb72a9a4cbeaa2.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_core-21f4cdb80befbfc1.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_core-78ff6f3b935d9426.rlib
?? monad/src/grpc/target/debug/deps/libfutures_core-78ff6f3b935d9426.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_io-b0f6bd50da734e35.rlib
?? monad/src/grpc/target/debug/deps/libfutures_io-b0f6bd50da734e35.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_io-de565d80e609352f.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_sink-28f9c47b89ad3c2d.rlib
?? monad/src/grpc/target/debug/deps/libfutures_sink-28f9c47b89ad3c2d.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_sink-9de4dbd3508271c6.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_task-5acadfbb67a14115.rlib
?? monad/src/grpc/target/debug/deps/libfutures_task-5acadfbb67a14115.rmeta
?? monad/src/grpc/target/debug/deps/libfutures_task-69f9ac36f5a7bfe6.rmeta
?? monad/src/grpc/target/debug/deps/libgeneric_array-4814ec2687919731.rmeta
?? monad/src/grpc/target/debug/deps/libgetrandom-0d5404220848236c.rlib
?? monad/src/grpc/target/debug/deps/libgetrandom-0d5404220848236c.rmeta
?? monad/src/grpc/target/debug/deps/libgetrandom-839a256ad5dcc3f6.rmeta
?? monad/src/grpc/target/debug/deps/libgetrandom-9961d143d9059b86.rmeta
?? monad/src/grpc/target/debug/deps/libgetrandom-ddb379b587ee590f.rmeta
?? monad/src/grpc/target/debug/deps/libhashbrown-5a6407c5309a5b28.rmeta
?? monad/src/grpc/target/debug/deps/libhashbrown-a454c530c5478152.rlib
?? monad/src/grpc/target/debug/deps/libhashbrown-a454c530c5478152.rmeta
?? monad/src/grpc/target/debug/deps/libhashbrown-f559b1d1b3ca3786.rlib
?? monad/src/grpc/target/debug/deps/libhashbrown-f559b1d1b3ca3786.rmeta
?? monad/src/grpc/target/debug/deps/libhttp-afd8e1b052601dc3.rmeta
?? monad/src/grpc/target/debug/deps/libhttp-db505f9196691e92.rlib
?? monad/src/grpc/target/debug/deps/libhttp-db505f9196691e92.rmeta
?? monad/src/grpc/target/debug/deps/libhttp_body-09ae3c0a66aef3e5.rmeta
?? monad/src/grpc/target/debug/deps/libhttp_body-e1bfe97dd0893d38.rlib
?? monad/src/grpc/target/debug/deps/libhttp_body-e1bfe97dd0893d38.rmeta
?? monad/src/grpc/target/debug/deps/libhttp_body_util-aadd760ce390254a.rmeta
?? monad/src/grpc/target/debug/deps/libhttparse-e220eb4ce079f67f.rmeta
?? monad/src/grpc/target/debug/deps/libhttpdate-109d9900f2a5ef2c.rlib
?? monad/src/grpc/target/debug/deps/libhttpdate-109d9900f2a5ef2c.rmeta
?? monad/src/grpc/target/debug/deps/libhttpdate-3d956e79cb5f097c.rmeta
?? monad/src/grpc/target/debug/deps/libindexmap-262c11f8434c716e.rlib
?? monad/src/grpc/target/debug/deps/libindexmap-262c11f8434c716e.rmeta
?? monad/src/grpc/target/debug/deps/libindexmap-f59e76be9ac9f05d.rmeta
?? monad/src/grpc/target/debug/deps/libitertools-dc39b5c7e0f7e6e7.rlib
?? monad/src/grpc/target/debug/deps/libitertools-dc39b5c7e0f7e6e7.rmeta
?? monad/src/grpc/target/debug/deps/libitoa-6efd1b2869f4e659.rmeta
?? monad/src/grpc/target/debug/deps/libitoa-7a25aa04986b0f21.rlib
?? monad/src/grpc/target/debug/deps/libitoa-7a25aa04986b0f21.rmeta
?? monad/src/grpc/target/debug/deps/liblibc-0f959292d65334c7.rmeta
?? monad/src/grpc/target/debug/deps/libmemchr-093c4213e48e87e1.rmeta
?? monad/src/grpc/target/debug/deps/libmemchr-b335fb957eeb3d23.rlib
?? monad/src/grpc/target/debug/deps/libmemchr-b335fb957eeb3d23.rmeta
?? monad/src/grpc/target/debug/deps/libminimal_lexical-957ebf21ca6a7165.rmeta
?? monad/src/grpc/target/debug/deps/libmio-b2773c9d364fefe0.rlib
?? monad/src/grpc/target/debug/deps/libmio-b2773c9d364fefe0.rmeta
?? monad/src/grpc/target/debug/deps/libnom-978864d7870b8d61.rmeta
?? monad/src/grpc/target/debug/deps/libnum_conv-3489893e13e56be7.rlib
?? monad/src/grpc/target/debug/deps/libnum_conv-3489893e13e56be7.rmeta
?? monad/src/grpc/target/debug/deps/libnum_conv-7c30a40dd3b531d5.rmeta
?? monad/src/grpc/target/debug/deps/libnum_traits-25b3aa26f4da0cb5.rmeta
?? monad/src/grpc/target/debug/deps/libonce_cell-2d7557c9fa0f3db9.rlib
?? monad/src/grpc/target/debug/deps/libonce_cell-2d7557c9fa0f3db9.rmeta
?? monad/src/grpc/target/debug/deps/libonce_cell-5ac09adf85db5a13.rlib
?? monad/src/grpc/target/debug/deps/libonce_cell-5ac09adf85db5a13.rmeta
?? monad/src/grpc/target/debug/deps/libonce_cell-7bc6f6557a071ec7.rmeta
?? monad/src/grpc/target/debug/deps/libpin_project_lite-750a8cc93d1d362f.rmeta
?? monad/src/grpc/target/debug/deps/libpin_project_lite-8f5952c6924e037c.rlib
?? monad/src/grpc/target/debug/deps/libpin_project_lite-8f5952c6924e037c.rmeta
?? monad/src/grpc/target/debug/deps/libpowerfmt-b8e28a0a9cfd8d9f.rmeta
?? monad/src/grpc/target/debug/deps/libproc_macro2-9c5f9a7581196a70.rlib
?? monad/src/grpc/target/debug/deps/libproc_macro2-9c5f9a7581196a70.rmeta
?? monad/src/grpc/target/debug/deps/libquote-00827448baf6bbdd.rlib
?? monad/src/grpc/target/debug/deps/libquote-00827448baf6bbdd.rmeta
?? monad/src/grpc/target/debug/deps/librand_core-e4358c0d3df95466.rmeta
?? monad/src/grpc/target/debug/deps/libregex_automata-4e0ee8a7fb43509a.rlib
?? monad/src/grpc/target/debug/deps/libregex_automata-4e0ee8a7fb43509a.rmeta
?? monad/src/grpc/target/debug/deps/libregex_syntax-d5b4f9c362acaaa3.rlib
?? monad/src/grpc/target/debug/deps/libregex_syntax-d5b4f9c362acaaa3.rmeta
?? monad/src/grpc/target/debug/deps/libserde_core-4c793520d15e666f.rlib
?? monad/src/grpc/target/debug/deps/libserde_core-4c793520d15e666f.rmeta
?? monad/src/grpc/target/debug/deps/libserde_core-799da4a8ab37fb4c.rmeta
?? monad/src/grpc/target/debug/deps/libslab-3b7c184522b093ad.rlib
?? monad/src/grpc/target/debug/deps/libslab-3b7c184522b093ad.rmeta
?? monad/src/grpc/target/debug/deps/libslab-634fa25441b7c251.rmeta
?? monad/src/grpc/target/debug/deps/libsmallvec-825b5cc7ce62d876.rlib
?? monad/src/grpc/target/debug/deps/libsmallvec-825b5cc7ce62d876.rmeta
?? monad/src/grpc/target/debug/deps/libsmallvec-c3bc23d62f060543.rmeta
?? monad/src/grpc/target/debug/deps/libsocket2-29a3194145581bc4.rlib
?? monad/src/grpc/target/debug/deps/libsocket2-29a3194145581bc4.rmeta
?? monad/src/grpc/target/debug/deps/libsubtle-948e7717a3449451.rlib
?? monad/src/grpc/target/debug/deps/libsubtle-948e7717a3449451.rmeta
?? monad/src/grpc/target/debug/deps/libsubtle-957cffea236b2910.rmeta
?? monad/src/grpc/target/debug/deps/libsyn-20fc55d38a37b595.rlib
?? monad/src/grpc/target/debug/deps/libsyn-20fc55d38a37b595.rmeta
?? monad/src/grpc/target/debug/deps/libsyn-3595bc196a9b60ea.rlib
?? monad/src/grpc/target/debug/deps/libsyn-3595bc196a9b60ea.rmeta
?? monad/src/grpc/target/debug/deps/libsync_wrapper-022dfbfbf430d940.rlib
?? monad/src/grpc/target/debug/deps/libsync_wrapper-022dfbfbf430d940.rmeta
?? monad/src/grpc/target/debug/deps/libsync_wrapper-4e88dc2e281848aa.rmeta
?? monad/src/grpc/target/debug/deps/libtime_core-8499916bb230bd8b.rmeta
?? monad/src/grpc/target/debug/deps/libtime_core-c8ed7553df8ed28c.rlib
?? monad/src/grpc/target/debug/deps/libtime_core-c8ed7553df8ed28c.rmeta
?? monad/src/grpc/target/debug/deps/libtime_macros-b07285df7161fd34.dll.a
?? monad/src/grpc/target/debug/deps/libtower_layer-aa136918092061b8.rlib
?? monad/src/grpc/target/debug/deps/libtower_layer-aa136918092061b8.rmeta
?? monad/src/grpc/target/debug/deps/libtower_layer-f9e5146c9ddc8fff.rmeta
?? monad/src/grpc/target/debug/deps/libtower_service-108eeb1dca85bf3e.rmeta
?? monad/src/grpc/target/debug/deps/libtower_service-f7723e7ec065e121.rlib
?? monad/src/grpc/target/debug/deps/libtower_service-f7723e7ec065e121.rmeta
?? monad/src/grpc/target/debug/deps/libtracing_core-1cc4be71e03f6403.rlib
?? monad/src/grpc/target/debug/deps/libtracing_core-1cc4be71e03f6403.rmeta
?? monad/src/grpc/target/debug/deps/libtracing_core-358f1376c303f9eb.rmeta
?? monad/src/grpc/target/debug/deps/libtry_lock-f56bec8b2a4e5f56.rmeta
?? monad/src/grpc/target/debug/deps/libtry_lock-f95c33797b726657.rlib
?? monad/src/grpc/target/debug/deps/libtry_lock-f95c33797b726657.rmeta
?? monad/src/grpc/target/debug/deps/libtypenum-a2dc70799c28d7ee.rlib
?? monad/src/grpc/target/debug/deps/libtypenum-a2dc70799c28d7ee.rmeta
?? monad/src/grpc/target/debug/deps/libtypenum-dd720cb4ca5d585d.rmeta
?? monad/src/grpc/target/debug/deps/libunicode_ident-57a69b04e6792e96.rlib
?? monad/src/grpc/target/debug/deps/libunicode_ident-57a69b04e6792e96.rmeta
?? monad/src/grpc/target/debug/deps/libunicode_xid-88a75c244b3504ea.rlib
?? monad/src/grpc/target/debug/deps/libunicode_xid-88a75c244b3504ea.rmeta
?? monad/src/grpc/target/debug/deps/libversion_check-9c1d8cd9e79cbc95.rlib
?? monad/src/grpc/target/debug/deps/libversion_check-9c1d8cd9e79cbc95.rmeta
?? monad/src/grpc/target/debug/deps/libwant-10f333c19850dd39.rmeta
?? monad/src/grpc/target/debug/deps/libwant-42c6aadd01c9cddb.rlib
?? monad/src/grpc/target/debug/deps/libwant-42c6aadd01c9cddb.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_link-14240581f140bfc5.rlib
?? monad/src/grpc/target/debug/deps/libwindows_link-14240581f140bfc5.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_link-4d033cbc13cbaf35.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_link-affae4d123520547.rlib
?? monad/src/grpc/target/debug/deps/libwindows_link-affae4d123520547.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_sys-30424bcf7d53d5ac.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_sys-75d9319a99a0ccb8.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_sys-8f584926af5727f4.rmeta
?? monad/src/grpc/target/debug/deps/libwindows_sys-e5b579492bc5b2a8.rmeta
?? monad/src/grpc/target/debug/deps/memchr-093c4213e48e87e1.d
?? monad/src/grpc/target/debug/deps/memchr-b335fb957eeb3d23.d
?? monad/src/grpc/target/debug/deps/minimal_lexical-957ebf21ca6a7165.d
?? monad/src/grpc/target/debug/deps/mio-b2773c9d364fefe0.d
?? monad/src/grpc/target/debug/deps/nom-978864d7870b8d61.d
?? monad/src/grpc/target/debug/deps/num_conv-3489893e13e56be7.d
?? monad/src/grpc/target/debug/deps/num_conv-7c30a40dd3b531d5.d
?? monad/src/grpc/target/debug/deps/num_traits-25b3aa26f4da0cb5.d
?? monad/src/grpc/target/debug/deps/once_cell-2d7557c9fa0f3db9.d
?? monad/src/grpc/target/debug/deps/once_cell-5ac09adf85db5a13.d
?? monad/src/grpc/target/debug/deps/once_cell-7bc6f6557a071ec7.d
?? monad/src/grpc/target/debug/deps/pin_project_lite-750a8cc93d1d362f.d
?? monad/src/grpc/target/debug/deps/pin_project_lite-8f5952c6924e037c.d
?? monad/src/grpc/target/debug/deps/powerfmt-b8e28a0a9cfd8d9f.d
?? monad/src/grpc/target/debug/deps/proc_macro2-9c5f9a7581196a70.d
?? monad/src/grpc/target/debug/deps/quote-00827448baf6bbdd.d
?? monad/src/grpc/target/debug/deps/rand_core-e4358c0d3df95466.d
?? monad/src/grpc/target/debug/deps/regex_automata-4e0ee8a7fb43509a.d
?? monad/src/grpc/target/debug/deps/regex_syntax-d5b4f9c362acaaa3.d
?? monad/src/grpc/target/debug/deps/serde_core-4c793520d15e666f.d
?? monad/src/grpc/target/debug/deps/serde_core-799da4a8ab37fb4c.d
?? monad/src/grpc/target/debug/deps/slab-3b7c184522b093ad.d
?? monad/src/grpc/target/debug/deps/slab-634fa25441b7c251.d
?? monad/src/grpc/target/debug/deps/smallvec-825b5cc7ce62d876.d
?? monad/src/grpc/target/debug/deps/smallvec-c3bc23d62f060543.d
?? monad/src/grpc/target/debug/deps/socket2-29a3194145581bc4.d
?? monad/src/grpc/target/debug/deps/subtle-948e7717a3449451.d
?? monad/src/grpc/target/debug/deps/subtle-957cffea236b2910.d
?? monad/src/grpc/target/debug/deps/syn-20fc55d38a37b595.d
?? monad/src/grpc/target/debug/deps/syn-3595bc196a9b60ea.d
?? monad/src/grpc/target/debug/deps/sync_wrapper-022dfbfbf430d940.d
?? monad/src/grpc/target/debug/deps/sync_wrapper-4e88dc2e281848aa.d
?? monad/src/grpc/target/debug/deps/time_core-8499916bb230bd8b.d
?? monad/src/grpc/target/debug/deps/time_core-c8ed7553df8ed28c.d
?? monad/src/grpc/target/debug/deps/time_macros-b07285df7161fd34.d
?? monad/src/grpc/target/debug/deps/time_macros-b07285df7161fd34.dll
?? monad/src/grpc/target/debug/deps/tower_layer-aa136918092061b8.d
?? monad/src/grpc/target/debug/deps/tower_layer-f9e5146c9ddc8fff.d
?? monad/src/grpc/target/debug/deps/tower_service-108eeb1dca85bf3e.d
?? monad/src/grpc/target/debug/deps/tower_service-f7723e7ec065e121.d
?? monad/src/grpc/target/debug/deps/tracing_core-1cc4be71e03f6403.d
?? monad/src/grpc/target/debug/deps/tracing_core-358f1376c303f9eb.d
?? monad/src/grpc/target/debug/deps/try_lock-f56bec8b2a4e5f56.d
?? monad/src/grpc/target/debug/deps/try_lock-f95c33797b726657.d
?? monad/src/grpc/target/debug/deps/typenum-a2dc70799c28d7ee.d
?? monad/src/grpc/target/debug/deps/typenum-dd720cb4ca5d585d.d
?? monad/src/grpc/target/debug/deps/unicode_ident-57a69b04e6792e96.d
?? monad/src/grpc/target/debug/deps/unicode_xid-88a75c244b3504ea.d
?? monad/src/grpc/target/debug/deps/version_check-9c1d8cd9e79cbc95.d
?? monad/src/grpc/target/debug/deps/want-10f333c19850dd39.d
?? monad/src/grpc/target/debug/deps/want-42c6aadd01c9cddb.d
?? monad/src/grpc/target/debug/deps/windows_link-14240581f140bfc5.d
?? monad/src/grpc/target/debug/deps/windows_link-4d033cbc13cbaf35.d
?? monad/src/grpc/target/debug/deps/windows_link-affae4d123520547.d
?? monad/src/grpc/target/debug/deps/windows_sys-30424bcf7d53d5ac.d
?? monad/src/grpc/target/debug/deps/windows_sys-30424bcf7d53d5ac.windows_sys.d08ceb9f2a7198b1-cgu.0.rcgu.o
?? monad/src/grpc/target/debug/deps/windows_sys-75d9319a99a0ccb8.d
?? monad/src/grpc/target/debug/deps/windows_sys-8f584926af5727f4.d
?? monad/src/grpc/target/debug/deps/windows_sys-8f584926af5727f4.windows_sys.1f40abc3e240d9de-cgu.0.rcgu.o
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.d
?? monad/src/grpc/target/debug/deps/windows_sys-e5b579492bc5b2a8.windows_sys.6c3ddcfd0f01933d-cgu.0.rcgu.o
